height has been deprecated.

starting worker....
starting to process user data
Retrieving user data ... 
Done...
starting to process document data
processing document data .... 
got 1000 documents
checking downloads for 1000 users
checking downloads for 1000 docs
constructed product matrix with 1000 documents
document matrix has 1062 docs
====================================================================================
                            id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e87b92d2a47a4c93863            1             1           8        1.000000    1.000000        150.000000
258  50464e9db92d2a47a4c946b6            1             1           8        0.173221    0.994888         67.066499
171  50464e9db92d2a47a4c946b8            1             1           8        0.156763    0.994681         65.410347
264  50464e9eb92d2a47a4c9471d            1             1          10        0.154990    0.993677         65.182888
202  5475e93fc8d782f010a0e22f            1             1          13        0.148689    0.991633         64.450536
441  54c7d9dc9323d9741e5df576            1             1          13        0.148689    0.991633         64.450536
170  50464e9db92d2a47a4c946b7            1             1           8        0.145862    0.994542         64.313292
78   54aea62b675e1e1755ad4160            1             1          13        0.141917    0.991576         63.770482
257  54c7c845dcb48f5071c222d2            2             1          10        0.141917    0.991166         63.749988
462  54c7c82edcb48f5071c222b1            2             1          10        0.129061    0.991029         62.457585
50   50464e8fb92d2a47a4c93e2d            1             1           8        0.098827    0.993922         59.578784
document matrix has 11 docs
====================================================================================
                          id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0   50464e87b92d2a47a4c93868            1             1           8        1.000000    1.000000        150.000000
4   50464e8ab92d2a47a4c93ab6            1             1          10        0.461179    0.996460         95.940876
6   50464e87b92d2a47a4c93885            1             1           8        0.327959    0.996629         82.627395
10  50464e89b92d2a47a4c93a3b            1             1           5        0.266576    0.992446         76.279886
2   50464eb0b92d2a47a4c94eb2            1             1           6        0.147609    0.993566         64.439159
document matrix has 433 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e87b92d2a47a4c93875            2             1           2        1.000000    1.000000        150.000000
203  50464e99b92d2a47a4c94515            2             1           2        1.000000    1.000000        150.000000
201  50464e87b92d2a47a4c93896            2             1           2        0.899320    0.999535        139.908711
3    50464e98b92d2a47a4c9445e            4             1           6        0.639521    0.936355        110.769851
4    50464e94b92d2a47a4c941df            4             1           6        0.623845    0.935850        109.176959
180  50464e95b92d2a47a4c94288            4             1           6        0.516808    0.932284         98.295040
15   50464e95b92d2a47a4c94291            4             1           6        0.409128    0.928488         87.337159
14   50464e95b92d2a47a4c94282            4             1           6        0.383525    0.927555         84.730214
190  50464e95b92d2a47a4c94283            4             1           6        0.377824    0.927345         84.149699
5    50464e94b92d2a47a4c941e1            4             1           6        0.375561    0.927262         83.919204
2    50464e98b92d2a47a4c9445f            4             1           6        0.369104    0.927024         83.261620
1    50464e98b92d2a47a4c94460            4             1           6        0.369104    0.927024         83.261620
197  50464e95b92d2a47a4c9428f            4             1           6        0.364669    0.926860         82.809849
13   50464e95b92d2a47a4c94294            4             1           6        0.356856    0.926570         82.014123
185  50464e95b92d2a47a4c94293            4             1           6        0.355975    0.926537         81.924378
189  50464e95b92d2a47a4c94290            4             1           6        0.344923    0.926125         80.798566
198  50464e95b92d2a47a4c9428e            4             1           6        0.344923    0.926125         80.798566
179  50464e95b92d2a47a4c94287            4             1           6        0.343196    0.926061         80.622615
17   50464e95b92d2a47a4c9428a            4             1           6        0.332796    0.925671         79.563103
6    50464e98b92d2a47a4c94454            4             1           6        0.284807    0.923846         74.672961
200  51260e1ad8d2ce66c47fdb6a            3             1           4        0.260273    0.945171         73.285893
181  50464e98b92d2a47a4c94451            4             1           6        0.197835    0.920435         65.805302
231  515d690ed8d2ce66c47fe0f0            2             1           3        0.185093    0.944158         65.717235
182  50464e98b92d2a47a4c94450            4             1           6        0.195351    0.920336         65.551905
